mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__class_weight,param_classifier__dual,param_classifier__penalty,param_classifier__solver,param_vectorizer__max_df,param_vectorizer__min_df,param_classifier__l1_ratio,params,split0_test_ap,split1_test_ap,split2_test_ap,split3_test_ap,split4_test_ap,mean_test_ap,std_test_ap,rank_test_ap,split0_test_roc,split1_test_roc,split2_test_roc,split3_test_roc,split4_test_roc,mean_test_roc,std_test_roc,rank_test_roc
2.57758207321167,0.061382962541097895,0.6350295066833496,0.063714661047551,0.1,,True,l2,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.3743637142705466,0.47918851981351984,0.5137094421101773,0.2798897358679967,0.311921768707483,0.39181463615394463,0.09133140479843978,67,0.5989010989010989,0.7,0.7849999999999999,0.5828571428571429,0.5942857142857143,0.6522087912087912,0.07864343430758129,67
2.526464891433716,0.0658240293409321,0.6311293601989746,0.06004118771512537,0.1,,True,l2,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.380245681092363,0.4945970695970696,0.5137094421101773,0.27189772787598876,0.3256222488995598,0.3972144339150317,0.09399161771869857,65,0.6098901098901099,0.7150000000000001,0.7849999999999999,0.5714285714285714,0.6057142857142856,0.6574065934065935,0.0798989474683184,63
2.5518337726593017,0.06484690416525893,0.6389396667480469,0.05817402373862502,0.1,,False,l2,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.3743637142705466,0.47918851981351984,0.5137094421101773,0.2798897358679967,0.311921768707483,0.39181463615394463,0.09133140479843978,67,0.5989010989010989,0.7,0.7849999999999999,0.5828571428571429,0.5942857142857143,0.6522087912087912,0.07864343430758129,67
2.5359045028686524,0.0649433634940856,0.6295637607574462,0.06374349969312126,0.1,,False,l2,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.380245681092363,0.4945970695970696,0.5137094421101773,0.27189772787598876,0.3256222488995598,0.3972144339150317,0.09399161771869857,65,0.6098901098901099,0.7150000000000001,0.7849999999999999,0.5714285714285714,0.6057142857142856,0.6574065934065935,0.0798989474683184,63
2.5637919902801514,0.06165992863933853,0.6411998271942139,0.07539092901715551,0.1,balanced,True,l2,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6255687893886651,0.628720238095238,0.5228091675266597,0.23803433136548535,0.4123669563519188,0.4854998965455934,0.14704487448959333,32,0.8296703296703296,0.79,0.73,0.5314285714285714,0.7257142857142858,0.7213626373626374,0.10257693117049506,16
2.530140495300293,0.06081665708764243,0.6344343185424804,0.06543430448302795,0.1,balanced,True,l2,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6901078217848404,0.6298566017316016,0.4970114923439732,0.24005073601346893,0.3798851524415434,0.48738236086308556,0.16384005887404343,25,0.8516483516483517,0.7949999999999999,0.71,0.5371428571428571,0.7028571428571428,0.7193296703296703,0.10656890168082939,28
2.5538713455200197,0.06970196979058335,0.6325033664703369,0.05978439307706367,0.1,balanced,False,l2,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6255687893886651,0.628720238095238,0.5228091675266597,0.23803433136548535,0.4123669563519188,0.4854998965455934,0.14704487448959333,32,0.8296703296703296,0.79,0.73,0.5314285714285714,0.7257142857142858,0.7213626373626374,0.10257693117049506,16
2.5259140014648436,0.059597855390183904,0.6366191387176514,0.05477963110005296,0.1,balanced,False,l2,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6901078217848404,0.6298566017316016,0.4970114923439732,0.24005073601346893,0.3798851524415434,0.48738236086308556,0.16384005887404343,25,0.8516483516483517,0.7949999999999999,0.71,0.5371428571428571,0.7028571428571428,0.7193296703296703,0.10656890168082939,28
2.5603893756866456,0.06211164636896556,0.6338188171386718,0.062477723374864756,1.0,,True,l2,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6764147688060731,0.576993676258382,0.5893967874231032,0.24022675736961452,0.4271450354157121,0.502035405054577,0.1535000009907845,1,0.8131868131868132,0.755,0.77,0.5371428571428571,0.7371428571428571,0.7224945054945056,0.09602945548997077,4
2.527471494674683,0.06514663381226758,0.6307260990142822,0.06176489740351425,1.0,,True,l2,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7280020703933747,0.5955914673561733,0.5337481962481962,0.23915861081274614,0.3861689480110533,0.4965338585643087,0.16923196005055557,5,0.8516483516483516,0.775,0.7500000000000001,0.5314285714285714,0.72,0.7256153846153846,0.10644980924670928,1
2.561406898498535,0.05848439916295966,0.638896369934082,0.0628050680990169,1.0,,False,l2,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6764147688060731,0.576993676258382,0.5893967874231032,0.24022675736961452,0.4271450354157121,0.502035405054577,0.1535000009907845,1,0.8131868131868132,0.755,0.77,0.5371428571428571,0.7371428571428571,0.7224945054945056,0.09602945548997077,4
2.530117416381836,0.0641512562730111,0.631091833114624,0.06017182843418082,1.0,,False,l2,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7280020703933747,0.5955914673561733,0.5337481962481962,0.23915861081274614,0.3861689480110533,0.4965338585643087,0.16923196005055557,5,0.8516483516483516,0.775,0.7500000000000001,0.5314285714285714,0.72,0.7256153846153846,0.10644980924670928,1
2.5601118087768553,0.05941429084644998,0.6342038631439209,0.059963543636396534,1.0,balanced,True,l2,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6330395794681509,0.628720238095238,0.480547262764755,0.2401988335299875,0.4223236663086287,0.48096591603335204,0.14585308741261946,43,0.8406593406593407,0.79,0.7150000000000001,0.5371428571428571,0.7257142857142858,0.7217032967032969,0.10289660649909846,11
2.5335716724395754,0.07188529134363454,0.631730318069458,0.06058404525249469,1.0,balanced,True,l2,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6920841063698207,0.6241747835497835,0.4970114923439732,0.23271759296604017,0.4068812140240712,0.49057383785073777,0.16247543981458587,16,0.8571428571428572,0.795,0.71,0.52,0.72,0.7204285714285714,0.11360655341832988,20
2.5642921924591064,0.05983773090419813,0.6354937553405762,0.061849157841648315,1.0,balanced,False,l2,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6330395794681509,0.628720238095238,0.480547262764755,0.2401988335299875,0.4223236663086287,0.48096591603335204,0.14585308741261946,43,0.8406593406593407,0.79,0.7150000000000001,0.5371428571428571,0.7257142857142858,0.7217032967032969,0.10289660649909846,11
2.5432566165924073,0.06133276798132496,0.6332038879394531,0.06293297024971967,1.0,balanced,False,l2,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6920841063698207,0.6241747835497835,0.4970114923439732,0.23271759296604017,0.4068812140240712,0.49057383785073777,0.16247543981458587,16,0.8571428571428572,0.795,0.71,0.52,0.72,0.7204285714285714,0.11360655341832988,20
2.54954080581665,0.06424041802368725,0.6332001209259033,0.06281246107211318,5.0,,True,l2,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6987812911725955,0.6270535714285714,0.5006657268170426,0.2307448816847313,0.4223236663086287,0.49591382748231394,0.16377148863625524,7,0.8516483516483517,0.785,0.735,0.5142857142857142,0.7257142857142858,0.7223296703296704,0.1132300066949275,9
2.542340087890625,0.07516925798683768,0.6302263736724854,0.06042350163557682,5.0,,True,l2,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7513914656771798,0.6153803171466214,0.47720539264656914,0.23492760740659901,0.4068812140240712,0.49715719938020814,0.17659215994181293,3,0.8736263736263736,0.7849999999999999,0.7,0.5142857142857142,0.72,0.7185824175824175,0.11877237247859937,30
2.5600116729736326,0.07033015724789597,0.6341876983642578,0.06076580666835732,5.0,,False,l2,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6987812911725955,0.6270535714285714,0.5006657268170426,0.2307448816847313,0.4223236663086287,0.49591382748231394,0.16377148863625524,7,0.8516483516483517,0.785,0.735,0.5142857142857142,0.7257142857142858,0.7223296703296704,0.1132300066949275,9
2.725822687149048,0.2764223810851326,0.645169734954834,0.062369810450778294,5.0,,False,l2,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7513914656771798,0.6153803171466214,0.47720539264656914,0.23492760740659901,0.4068812140240712,0.49715719938020814,0.17659215994181293,3,0.8736263736263736,0.7849999999999999,0.7,0.5142857142857142,0.72,0.7185824175824175,0.11877237247859937,30
2.6475948333740233,0.058965961040888214,0.6536537647247315,0.06249850736923942,5.0,balanced,True,l2,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.663095238095238,0.6270535714285714,0.48283113085744667,0.23329859091545918,0.4223236663086287,0.48572043952106875,0.15438987140080607,30,0.8626373626373627,0.785,0.715,0.52,0.7257142857142858,0.7216703296703297,0.11367859981133571,13
2.552937412261963,0.0894736202907882,0.6352950096130371,0.06334484763946915,5.0,balanced,True,l2,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7011904761904761,0.6305318322981366,0.4740887870299635,0.23748131663732688,0.4034798534798535,0.4893544531271513,0.16483514028754298,18,0.8736263736263735,0.795,0.69,0.52,0.7142857142857142,0.7185824175824175,0.11844717644187337,30
2.5683827877044676,0.08254206872989497,0.6392473697662353,0.054112212835634416,5.0,balanced,False,l2,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.663095238095238,0.6270535714285714,0.48283113085744667,0.23329859091545918,0.4223236663086287,0.48572043952106875,0.15438987140080607,30,0.8626373626373627,0.785,0.715,0.52,0.7257142857142858,0.7216703296703297,0.11367859981133571,13
2.5502817630767822,0.07092827674708993,0.6333672046661377,0.06192296563717664,5.0,balanced,False,l2,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7011904761904761,0.6305318322981366,0.4740887870299635,0.23748131663732688,0.4034798534798535,0.4893544531271513,0.16483514028754298,18,0.8736263736263735,0.795,0.69,0.52,0.7142857142857142,0.7185824175824175,0.11844717644187337,30
2.5673685550689695,0.06687918836900493,0.6344568252563476,0.06210259070890267,10.0,,True,l2,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.7007575757575757,0.6270535714285714,0.4969680356193514,0.23329859091545918,0.40803795202291443,0.4932231451487744,0.16481045968764593,11,0.8571428571428572,0.785,0.73,0.52,0.72,0.7224285714285715,0.11234204330471095,7
2.5394683837890626,0.06987719741433683,0.6354732036590576,0.06726936951359094,10.0,,True,l2,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7202380952380951,0.6286378929041972,0.4775228529640294,0.2375250100040016,0.4034798534798535,0.4934807409180354,0.16944291285656873,9,0.8736263736263736,0.79,0.695,0.52,0.7142857142857142,0.7185824175824175,0.11759988778503272,30
2.558169460296631,0.067204959524986,0.6338772296905517,0.06156432384373025,10.0,,False,l2,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.7007575757575757,0.6270535714285714,0.4969680356193514,0.23329859091545918,0.40803795202291443,0.4932231451487744,0.16481045968764593,11,0.8571428571428572,0.785,0.73,0.52,0.72,0.7224285714285715,0.11234204330471095,7
2.5338208198547365,0.06330162866918952,0.6305597305297852,0.06188126192733058,10.0,,False,l2,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7202380952380951,0.6286378929041972,0.4775228529640294,0.2375250100040016,0.4034798534798535,0.4934807409180354,0.16944291285656873,9,0.8736263736263736,0.79,0.695,0.52,0.7142857142857142,0.7185824175824175,0.11759988778503272,30
2.559414529800415,0.05888343036590599,0.6386979103088379,0.06476078769558873,10.0,balanced,True,l2,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.663095238095238,0.6270535714285714,0.48283113085744667,0.23141889166733887,0.40803795202291443,0.4824873568143019,0.15626695327824378,37,0.8626373626373627,0.785,0.715,0.5142857142857142,0.72,0.7193846153846154,0.11568222947018011,24
2.54187912940979,0.05609456828196097,0.6310782909393311,0.060950273827653736,10.0,balanced,True,l2,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__dual': True, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7011904761904761,0.6286378929041972,0.472550325491502,0.2356956023516126,0.4034798534798535,0.48831083008352827,0.16508698898766763,23,0.8736263736263735,0.79,0.685,0.5142857142857142,0.7142857142857142,0.7154395604395605,0.11997757710241634,42
2.5699681758880617,0.08181243254613453,0.6432135581970215,0.07713404614855035,10.0,balanced,False,l2,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.663095238095238,0.6270535714285714,0.48283113085744667,0.23141889166733887,0.40803795202291443,0.4824873568143019,0.15626695327824378,37,0.8626373626373627,0.785,0.715,0.5142857142857142,0.72,0.7193846153846154,0.11568222947018011,24
2.5436126708984377,0.06572234211518273,0.6311174869537354,0.06269518377335374,10.0,balanced,False,l2,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__dual': False, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.7011904761904761,0.6286378929041972,0.472550325491502,0.2356956023516126,0.4034798534798535,0.48831083008352827,0.16508698898766763,23,0.8736263736263735,0.79,0.685,0.5142857142857142,0.7142857142857142,0.7154395604395605,0.11997757710241634,42
2.553841257095337,0.06563690919617834,0.6314579963684082,0.06177432293731613,0.1,,,l1,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.535325860977173,0.07219172144194082,0.629979133605957,0.05915275083855757,0.1,,,l1,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.546477460861206,0.0635131542115631,0.6316902160644531,0.060120830774887925,0.1,balanced,,l1,liblinear,0.9,1,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5333910942077638,0.06299919589740807,0.6308209419250488,0.0613272010626161,0.1,balanced,,l1,liblinear,0.9,2,,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.552935266494751,0.06809772883399211,0.6323448181152344,0.06229997074940474,1.0,,,l1,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5374043941497804,0.05426988091699446,0.6294735908508301,0.05999324938748797,1.0,,,l1,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5566176891326906,0.07114201442555615,0.63536057472229,0.06744492340524545,1.0,balanced,,l1,liblinear,0.9,1,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5303883075714113,0.058190450360688525,0.6301178932189941,0.0625516500993167,1.0,balanced,,l1,liblinear,0.9,2,,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.559909963607788,0.06545572174970614,0.6361623287200928,0.06662538845409922,5.0,,,l1,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.3795918367346939,0.2300163843516838,0.3030187671141388,0.26086653832649254,0.2796341157409269,0.2906255284535872,0.050494501421909574,91,0.7142857142857143,0.445,0.455,0.46285714285714286,0.5314285714285714,0.5217142857142857,0.10097342547948555,90
2.532766819000244,0.06567146940297236,0.6348287105560303,0.06155636218576756,5.0,,,l1,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.35754245754245756,0.31137820512820513,0.37415135152204115,0.2383147276004419,0.2906184696100662,0.31440104228064236,0.04856986051890832,80,0.7252747252747253,0.52,0.42499999999999993,0.4628571428571428,0.5599999999999999,0.5386263736263736,0.10420490390256747,85
