mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__class_weight,param_classifier__dual,param_classifier__penalty,param_classifier__solver,param_vectorizer__max_df,param_vectorizer__min_df,param_classifier__l1_ratio,params,split0_test_ap,split1_test_ap,split2_test_ap,split3_test_ap,split4_test_ap,mean_test_ap,std_test_ap,rank_test_ap,split0_test_roc,split1_test_roc,split2_test_roc,split3_test_roc,split4_test_roc,mean_test_roc,std_test_roc,rank_test_roc
2.58610520362854,0.0707540456508695,0.6311404228210449,0.06228375469992528,5.0,balanced,,l1,liblinear,0.9,1,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.31262487512487513,0.30717450441715144,0.2980229428936325,0.22281237281237282,0.247947357080484,0.27771641046570317,0.035775369609411176,93,0.6703296703296704,0.56,0.39999999999999997,0.4685714285714285,0.5028571428571428,0.5203516483516484,0.09114512275356855,91
2.54118275642395,0.06190910723365812,0.6294398307800293,0.058698859555298064,5.0,balanced,,l1,liblinear,0.9,2,,"{'classifier__C': 5, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.284066887397365,0.36354464478368753,0.28781426906426905,0.26155590441304727,0.26526974426134087,0.29245028998394196,0.03698493352399025,88,0.5824175824175823,0.575,0.395,0.56,0.5485714285714286,0.5321978021978022,0.06959647869423335,87
2.5695575714111327,0.058836345517104156,0.6313528060913086,0.05769089789255496,10.0,,,l1,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.3320144141572713,0.33854464478368756,0.27763819961400604,0.2535425866252934,0.2748560962846677,0.2953191882929852,0.03373905639512944,85,0.6648351648351649,0.5549999999999999,0.4,0.5428571428571428,0.6,0.5525384615384615,0.0874424571429366,81
2.5498911857604982,0.04520330934896267,0.6403650760650634,0.06331034482909774,10.0,,,l1,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.3112429237429237,0.32465234644582475,0.2750274234851612,0.2477568379824019,0.34183740162731757,0.30010338665672587,0.03416850539863335,84,0.6318681318681318,0.5449999999999999,0.395,0.5314285714285714,0.6857142857142857,0.5578021978021978,0.09920814973476441,79
2.5995455265045164,0.08022703596346406,0.6405886650085449,0.05371321083941958,10.0,balanced,,l1,liblinear,0.9,1,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.3161077158135982,0.3441269841269841,0.2843035006872019,0.25981952829778915,0.3085400244013689,0.30257955066538844,0.02866063935910375,83,0.6373626373626373,0.545,0.42000000000000004,0.5599999999999999,0.6342857142857143,0.5593296703296703,0.07915314055336918,78
2.612434816360474,0.06949323581219294,0.6464692115783691,0.07875031188639722,10.0,balanced,,l1,liblinear,0.9,2,,"{'classifier__C': 10, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.28349613349613345,0.3882279485220662,0.26875321017080317,0.24815143448683818,0.4485494197679072,0.3274356292887496,0.07749134851249635,77,0.5879120879120879,0.53,0.395,0.5257142857142857,0.7028571428571428,0.5482967032967033,0.09980272777071066,83
2.8947057247161867,0.13164868592479925,0.6375557899475097,0.06057750288403921,0.1,,,elasticnet,saga,0.9,1,0.0,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6310632948831707,0.628720238095238,0.5221697813374014,0.23803433136548535,0.4123669563519188,0.4864709204066429,0.1480732035679743,28,0.8351648351648351,0.79,0.73,0.5314285714285714,0.7257142857142858,0.7224615384615385,0.10375401692006857,6
2.644360399246216,0.0758981645776972,0.634814453125,0.06137315214558887,0.1,,,elasticnet,saga,0.9,2,0.0,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6836143152913339,0.6241747835497835,0.4979945778858822,0.24005073601346893,0.3798851524415434,0.4851439130364025,0.16126704264615094,34,0.846153846153846,0.79,0.71,0.5371428571428571,0.7028571428571428,0.7172307692307692,0.10450556152572929,41
2.5574222564697267,0.07572302782621737,0.6367652893066407,0.06368418514519546,0.1,,,elasticnet,saga,0.9,1,0.25,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5291155338287354,0.061891861364867316,0.6343666076660156,0.0634027391591708,0.1,,,elasticnet,saga,0.9,2,0.25,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5628963470458985,0.07210796407679446,0.6366820812225342,0.061577189970275184,0.1,,,elasticnet,saga,0.9,1,0.5,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.532155656814575,0.06019124841218099,0.6351051807403565,0.061817282031811666,0.1,,,elasticnet,saga,0.9,2,0.5,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.554881715774536,0.06549904872983948,0.6395498752593994,0.06182995009321614,0.1,,,elasticnet,saga,0.9,1,0.75,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5341594219207764,0.06428502033694253,0.6334871768951416,0.06223476397885281,0.1,,,elasticnet,saga,0.9,2,0.75,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.554162693023682,0.06775347372976147,0.6375703811645508,0.06485206392795108,0.1,,,elasticnet,saga,0.9,1,1.0,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.554327058792114,0.06293464203844244,0.634885311126709,0.06392022828904807,0.1,,,elasticnet,saga,0.9,2,1.0,"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.6412935733795164,0.09406871968051671,0.6339238166809082,0.062434078626334856,0.1,balanced,,elasticnet,saga,0.9,1,0.0,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6310632948831707,0.628720238095238,0.5246207617295584,0.23803433136548535,0.4123669563519188,0.4869611164850742,0.14819458042360875,27,0.8351648351648351,0.79,0.7350000000000001,0.5314285714285714,0.7257142857142858,0.7234615384615385,0.10384590964562253,3
2.574656772613525,0.06823842231531854,0.6340088844299316,0.061417749555858346,0.1,balanced,,elasticnet,saga,0.9,2,0.0,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6836143152913339,0.6298566017316016,0.4979945778858822,0.24005073601346893,0.3798851524415434,0.48628027667276597,0.16225967947786177,29,0.846153846153846,0.7949999999999999,0.71,0.5371428571428571,0.7028571428571428,0.7182307692307692,0.10521858605468164,38
2.57200345993042,0.053376714728360836,0.6386273384094239,0.06118593989933796,0.1,balanced,,elasticnet,saga,0.9,1,0.25,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.526999568939209,0.06824423366932049,0.6358555793762207,0.06182634296539438,0.1,balanced,,elasticnet,saga,0.9,2,0.25,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.551585149765015,0.06046777062913697,0.637680959701538,0.06309440839063596,0.1,balanced,,elasticnet,saga,0.9,1,0.5,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.541628360748291,0.07616093392973874,0.6371682167053223,0.06554616044267968,0.1,balanced,,elasticnet,saga,0.9,2,0.5,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5519879817962647,0.06096469738962795,0.6386683940887451,0.06135442873285742,0.1,balanced,,elasticnet,saga,0.9,1,0.75,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.525789737701416,0.056244521487186894,0.6351685047149658,0.061834828626267394,0.1,balanced,,elasticnet,saga,0.9,2,0.75,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.548791265487671,0.06472065203816366,0.6365961551666259,0.062314880872659226,0.1,balanced,,elasticnet,saga,0.9,1,1.0,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.53849573135376,0.059955565514557496,0.6345809936523438,0.06315719493716833,0.1,balanced,,elasticnet,saga,0.9,2,1.0,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.8323761940002443,0.08351356471720377,0.6381594657897949,0.061414744287299074,1.0,,,elasticnet,saga,0.9,1,0.0,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6330395794681509,0.628720238095238,0.4850407268170426,0.23747774509461334,0.4223236663086287,0.48132039115673475,0.1467645171410138,41,0.8406593406593407,0.79,0.715,0.5314285714285714,0.7257142857142858,0.7205604395604397,0.10495136279299684,19
2.6465614795684815,0.0699743347070847,0.6340854644775391,0.062303222034432344,1.0,,,elasticnet,saga,0.9,2,0.0,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6920841063698207,0.6173566017316017,0.5059400637725446,0.23507238103511396,0.4068812140240712,0.4914668733866304,0.16074690702501243,15,0.8571428571428572,0.7899999999999999,0.7150000000000001,0.5257142857142857,0.72,0.7215714285714286,0.1108762870067724,15
2.9788296222686768,0.11679811559923842,0.6366225242614746,0.062385407591252176,1.0,,,elasticnet,saga,0.9,1,0.25,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.49461420932009165,0.23071762796027506,0.32971770763853336,0.2581824316034842,0.30531257957728547,0.32370891121993395,0.09222174349275053,78,0.6758241758241759,0.45,0.44,0.43999999999999995,0.5542857142857143,0.512021978021978,0.0925618061642666,92
2.7280039310455324,0.08350530582841124,0.6351747989654541,0.062068545055379024,1.0,,,elasticnet,saga,0.9,2,0.25,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.4475857475857476,0.236071059311906,0.3968810803891449,0.2677056277056277,0.3600729966339643,0.3416633023252781,0.07902777193942391,76,0.7582417582417582,0.45999999999999996,0.495,0.48,0.5599999999999999,0.5506483516483517,0.10907568755347753,82
2.5627241134643555,0.07223427289143447,0.6394219398498535,0.06021603067217796,1.0,,,elasticnet,saga,0.9,1,0.5,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.581272602081299,0.07512756140815094,0.6329003810882569,0.05988372787903912,1.0,,,elasticnet,saga,0.9,2,0.5,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.2589285714285714,0.21875,0.23492965367965368,0.017148130939194074,94,0.5,0.5,0.5,0.4285714285714285,0.5,0.48571428571428565,0.028571428571428602,125
2.5664060592651365,0.06572524626409476,0.6374279499053955,0.06328947387682896,1.0,,,elasticnet,saga,0.9,1,0.75,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.546627426147461,0.0692738769586388,0.6427985668182373,0.05478479355763209,1.0,,,elasticnet,saga,0.9,2,0.75,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.554144191741943,0.06352287976332674,0.6358664035797119,0.05980185598473891,1.0,,,elasticnet,saga,0.9,1,1.0,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.5360360145568848,0.06489033190310253,0.6321444988250733,0.06226976904417445,1.0,,,elasticnet,saga,0.9,2,1.0,"{'classifier__C': 1, 'classifier__class_weight': None, 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.695667028427124,0.08387334627646299,0.6381603717803955,0.0668491652799059,1.0,balanced,,elasticnet,saga,0.9,1,0.0,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.6330395794681509,0.628720238095238,0.48685232101994114,0.23512295702553956,0.4223236663086287,0.4812117523834997,0.1475599948028277,42,0.8406593406593407,0.79,0.72,0.5257142857142857,0.7257142857142858,0.7204175824175826,0.10699289364224537,22
2.6015666007995604,0.08575781806533489,0.6363769054412842,0.061436098961380976,1.0,balanced,,elasticnet,saga,0.9,2,0.0,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.6920841063698207,0.6325081168831168,0.47756704789952875,0.2334597079938695,0.4068812140240712,0.4885000386340814,0.163714099763582,21,0.8571428571428572,0.8,0.7,0.52,0.72,0.7194285714285714,0.11454826983612186,23
2.705486869812012,0.11046375019344062,0.637135362625122,0.06278768021682316,1.0,balanced,,elasticnet,saga,0.9,1,0.25,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.48792270531400966,0.2439860949235949,0.3984880779201266,0.28266694403994175,0.30731205302633874,0.3440751750448023,0.08808314015641158,75,0.7857142857142857,0.49,0.51,0.5028571428571428,0.5942857142857143,0.5765714285714286,0.11082842043226189,74
2.6033873081207277,0.08876662466863096,0.6357085704803467,0.0626922950852092,1.0,balanced,,elasticnet,saga,0.9,2,0.25,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.25, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.5345887445887445,0.3084079906448327,0.4529942759131667,0.2858037760558769,0.32550621205419966,0.3814601998513641,0.09610733654108365,70,0.8076923076923077,0.61,0.5599999999999999,0.5142857142857142,0.6514285714285715,0.6286813186813187,0.10071230431556347,71
2.7114657878875734,0.1214963828030069,0.635034704208374,0.06176683105374738,1.0,balanced,,elasticnet,saga,0.9,1,0.5,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.22774621212121213,0.2537878787878788,0.2589285714285714,0.21875,0.2342667748917749,0.018777602072983818,96,0.5,0.40499999999999997,0.5,0.4285714285714285,0.5,0.46671428571428575,0.04144236223666677,128
2.6306975841522218,0.09676333703494891,0.6320166110992431,0.06014962719942208,1.0,balanced,,elasticnet,saga,0.9,2,0.5,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.39512645249487355,0.24132586163836164,0.32724326377072377,0.2488913467484896,0.25695960680923086,0.29390930629233586,0.05918273233235786,87,0.5934065934065933,0.475,0.44,0.41714285714285715,0.4971428571428571,0.48453846153846153,0.06103763629366978,127
2.5566258430480957,0.05787697717250841,0.6375571727752686,0.06295654096891179,1.0,balanced,,elasticnet,saga,0.9,1,0.75,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
2.54649658203125,0.05090347506109178,0.6336068153381348,0.06174227005304736,1.0,balanced,,elasticnet,saga,0.9,2,0.75,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.75, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 2}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.2589285714285714,0.21875,0.23492965367965368,0.017148130939194074,94,0.5,0.5,0.5,0.4285714285714285,0.5,0.48571428571428565,0.028571428571428602,125
2.5620867729187013,0.06158714448271442,0.6362821102142334,0.06555687979439258,1.0,balanced,,elasticnet,saga,0.9,1,1.0,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 1, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorizer__max_df': 0.9, 'vectorizer__min_df': 1}",0.21212121212121213,0.24242424242424243,0.24242424242424243,0.21875,0.21875,0.2268939393939394,0.012909388778751495,97,0.5,0.5,0.5,0.5,0.5,0.5,0.0,93
